user_id,product_id,category,time_spent_minutes,pages_viewed,cart_added,purchased,device,location
1464,P1464,Home,3,3,0,0,Mobile,Chennai
1465,P1465,Beauty,19,5,0,0,Laptop,Pune
1466,P1466,Home,8,10,0,0,Mobile,Hyderabad
1467,P1467,Electronics,3,5,0,0,Mobile,Hyderabad
1468,P1468,Beauty,4,6,0,0,Laptop,Delhi
1469,P1469,Home,5,9,1,0,Tablet,Mumbai
1470,P1470,Clothing,17,4,1,1,Mobile,Delhi
1471,P1471,Clothing,19,4,1,1,Mobile,Hyderabad
1472,P1472,Clothing,9,4,1,1,Tablet,Kolkata
1473,P1473,Beauty,21,9,0,0,Tablet,Chennai
1474,P1474,Home,7,10,0,0,Mobile,Bangalore
1475,P1475,Clothing,16,9,1,1,Mobile,Kolkata
1476,P1476,Beauty,14,1,1,0,Tablet,Bangalore
1477,P1477,Beauty,13,1,1,0,Tablet,Kolkata
1478,P1478,Home,9,2,0,0,Mobile,Bangalore
1479,P1479,Beauty,1,1,1,0,Tablet,Chennai
1480,P1480,Home,4,5,1,0,Tablet,Hyderabad
1481,P1481,Clothing,10,7,0,0,Mobile,Hyderabad
1482,P1482,Clothing,1,8,1,0,Tablet,Delhi
1483,P1483,Clothing,7,3,0,0,Tablet,Pune
1484,P1484,Clothing,14,7,1,1,Mobile,Delhi
1485,P1485,Electronics,12,10,0,0,Tablet,Pune
1486,P1486,Clothing,11,6,0,0,Laptop,Delhi
1487,P1487,Beauty,11,3,0,0,Laptop,Hyderabad
1488,P1488,Beauty,24,7,1,1,Mobile,Pune
1489,P1489,Clothing,23,6,0,0,Mobile,Mumbai
1490,P1490,Clothing,11,6,1,1,Mobile,Bangalore
1491,P1491,Beauty,8,6,1,0,Mobile,Bangalore
1492,P1492,Clothing,21,4,1,1,Mobile,Pune
1493,P1493,Electronics,17,10,0,0,Laptop,Bangalore
1494,P1494,Beauty,20,1,0,0,Tablet,Chennai
1495,P1495,Electronics,13,3,0,0,Tablet,Bangalore
1496,P1496,Clothing,6,3,0,0,Tablet,Kolkata
1497,P1497,Home,5,2,0,0,Mobile,Hyderabad
1498,P1498,Beauty,16,10,0,0,Mobile,Chennai
1499,P1499,Beauty,15,6,1,1,Mobile,Hyderabad
1500,P1500,Electronics,6,8,0,0,Laptop,Chennai
1501,P1501,Beauty,22,1,1,0,Tablet,Pune
1502,P1502,Beauty,5,6,1,0,Laptop,Pune
1503,P1503,Home,12,1,0,0,Mobile,Kolkata
1504,P1504,Beauty,20,6,0,0,Tablet,Pune
1505,P1505,Electronics,21,10,1,1,Tablet,Delhi
1506,P1506,Electronics,8,4,1,0,Laptop,Hyderabad
1507,P1507,Home,15,1,0,0,Tablet,Hyderabad
1508,P1508,Electronics,15,6,0,0,Laptop,Delhi
1509,P1509,Clothing,17,8,0,0,Laptop,Mumbai
1510,P1510,Beauty,7,3,1,0,Tablet,Bangalore
1511,P1511,Beauty,16,9,1,1,Tablet,Hyderabad
1512,P1512,Home,13,5,1,1,Laptop,Bangalore
1513,P1513,Clothing,23,5,0,0,Laptop,Mumbai
1514,P1514,Clothing,10,7,1,1,Tablet,Mumbai
1515,P1515,Clothing,7,2,1,0,Mobile,Kolkata
1516,P1516,Clothing,22,3,0,0,Laptop,Mumbai
1517,P1517,Beauty,13,5,0,0,Tablet,Chennai
1518,P1518,Beauty,8,9,1,0,Mobile,Bangalore
1519,P1519,Beauty,2,9,0,0,Laptop,Kolkata
1520,P1520,Beauty,3,10,1,0,Mobile,Bangalore
1521,P1521,Electronics,17,2,1,0,Laptop,Bangalore
1522,P1522,Clothing,11,3,1,0,Laptop,Pune
1523,P1523,Clothing,12,2,1,0,Tablet,Chennai
1524,P1524,Beauty,18,5,0,0,Mobile,Delhi
1525,P1525,Electronics,18,8,1,1,Tablet,Delhi
1526,P1526,Home,17,7,0,0,Laptop,Pune
1527,P1527,Electronics,24,8,1,1,Laptop,Bangalore
1528,P1528,Electronics,18,3,1,0,Mobile,Mumbai
1529,P1529,Electronics,9,10,1,1,Mobile,Delhi
1530,P1530,Clothing,15,4,0,0,Laptop,Chennai
1531,P1531,Home,11,10,1,1,Tablet,Delhi
1532,P1532,Beauty,8,8,1,0,Mobile,Bangalore
1533,P1533,Electronics,24,8,0,0,Mobile,Kolkata
1534,P1534,Clothing,8,2,0,0,Laptop,Mumbai
1535,P1535,Clothing,8,2,0,0,Laptop,Mumbai
1536,P1536,Beauty,17,3,0,0,Laptop,Chennai
1537,P1537,Home,13,5,1,1,Laptop,Hyderabad
1538,P1538,Home,6,4,1,0,Mobile,Hyderabad
1539,P1539,Electronics,23,2,0,0,Tablet,Hyderabad
1540,P1540,Home,10,10,0,0,Tablet,Chennai
1541,P1541,Beauty,17,10,0,0,Tablet,Hyderabad
1542,P1542,Clothing,6,4,0,0,Tablet,Mumbai
1543,P1543,Beauty,20,4,0,0,Laptop,Hyderabad
1544,P1544,Electronics,3,2,1,0,Tablet,Chennai
1545,P1545,Electronics,17,7,0,0,Tablet,Delhi
1546,P1546,Electronics,6,4,0,0,Mobile,Mumbai
1547,P1547,Clothing,23,2,0,0,Laptop,Hyderabad
1548,P1548,Home,3,10,1,0,Laptop,Pune
1549,P1549,Clothing,12,2,1,0,Tablet,Pune
1550,P1550,Home,24,8,0,0,Mobile,Chennai
1551,P1551,Clothing,13,7,1,1,Tablet,Bangalore
1552,P1552,Home,12,1,1,0,Laptop,Hyderabad
1553,P1553,Clothing,5,1,1,0,Mobile,Hyderabad
1554,P1554,Clothing,14,10,1,1,Tablet,Chennai
1555,P1555,Clothing,22,1,1,0,Laptop,Kolkata
1556,P1556,Beauty,4,10,0,0,Mobile,Pune
1557,P1557,Electronics,15,8,1,1,Tablet,Delhi
1558,P1558,Beauty,21,6,1,1,Mobile,Hyderabad
1559,P1559,Clothing,14,10,1,1,Mobile,Mumbai
1560,P1560,Beauty,2,4,0,0,Laptop,Pune
1561,P1561,Electronics,7,10,1,0,Mobile,Bangalore
1562,P1562,Clothing,4,5,1,0,Laptop,Kolkata
1563,P1563,Beauty,7,3,0,0,Laptop,Mumbai
1564,P1564,Home,19,10,0,0,Mobile,Mumbai
1565,P1565,Beauty,11,8,0,0,Tablet,Bangalore
1566,P1566,Home,8,8,0,0,Laptop,Bangalore
1567,P1567,Electronics,15,4,0,0,Mobile,Mumbai
1568,P1568,Beauty,20,9,0,0,Laptop,Chennai
1569,P1569,Beauty,5,5,0,0,Laptop,Delhi
1570,P1570,Beauty,2,7,0,0,Tablet,Pune
1571,P1571,Electronics,11,3,1,0,Laptop,Delhi
1572,P1572,Beauty,1,4,1,0,Mobile,Hyderabad
1573,P1573,Beauty,3,2,1,0,Tablet,Bangalore
1574,P1574,Electronics,10,7,1,1,Tablet,Kolkata
1575,P1575,Clothing,6,5,0,0,Tablet,Chennai
1576,P1576,Beauty,8,5,1,0,Tablet,Chennai
1577,P1577,Clothing,6,2,1,0,Laptop,Hyderabad
1578,P1578,Clothing,19,3,1,0,Tablet,Kolkata
1579,P1579,Home,1,8,0,0,Tablet,Hyderabad
1580,P1580,Clothing,7,8,0,0,Laptop,Kolkata
1581,P1581,Home,17,4,0,0,Mobile,Hyderabad
1582,P1582,Electronics,11,4,1,1,Laptop,Bangalore
1583,P1583,Clothing,10,10,1,1,Tablet,Delhi
1584,P1584,Clothing,22,8,1,1,Mobile,Hyderabad
1585,P1585,Electronics,5,5,0,0,Mobile,Pune
1586,P1586,Beauty,25,4,0,0,Tablet,Mumbai
1587,P1587,Clothing,3,7,1,0,Tablet,Mumbai
1588,P1588,Home,8,9,0,0,Laptop,Hyderabad
1589,P1589,Clothing,12,2,1,0,Tablet,Bangalore
1590,P1590,Home,23,9,1,1,Tablet,Kolkata
1591,P1591,Beauty,17,1,1,0,Mobile,Delhi
1592,P1592,Clothing,25,5,1,1,Mobile,Chennai
1593,P1593,Clothing,2,6,1,0,Mobile,Kolkata
1594,P1594,Home,6,5,1,0,Tablet,Hyderabad
1595,P1595,Beauty,2,2,0,0,Mobile,Bangalore
1596,P1596,Clothing,12,6,1,1,Tablet,Pune
1597,P1597,Beauty,8,10,0,0,Mobile,Kolkata
1598,P1598,Clothing,12,6,1,1,Laptop,Kolkata
1599,P1599,Clothing,20,6,0,0,Laptop,Mumbai
1600,P1600,Electronics,8,7,0,0,Tablet,Hyderabad
1601,P1601,Electronics,4,3,1,0,Mobile,Delhi
1602,P1602,Electronics,23,10,1,1,Laptop,Hyderabad
1603,P1603,Electronics,6,5,1,0,Mobile,Pune
1604,P1604,Beauty,16,2,0,0,Mobile,Bangalore
1605,P1605,Beauty,20,5,1,1,Tablet,Chennai
1606,P1606,Electronics,11,5,0,0,Laptop,Pune
1607,P1607,Clothing,18,10,1,1,Laptop,Pune
1608,P1608,Clothing,6,6,0,0,Mobile,Pune
1609,P1609,Beauty,22,3,0,0,Mobile,Mumbai
1610,P1610,Beauty,23,6,0,0,Laptop,Chennai
1611,P1611,Electronics,13,7,1,1,Tablet,Mumbai
1612,P1612,Clothing,25,6,1,1,Tablet,Pune
1613,P1613,Electronics,7,2,1,0,Tablet,Pune
1614,P1614,Beauty,19,6,0,0,Mobile,Mumbai
1615,P1615,Beauty,25,10,0,0,Laptop,Mumbai
1616,P1616,Beauty,24,6,1,1,Laptop,Pune
1617,P1617,Clothing,21,10,1,1,Mobile,Hyderabad
1618,P1618,Beauty,17,9,1,1,Mobile,Hyderabad
1619,P1619,Electronics,14,5,0,0,Laptop,Mumbai
1620,P1620,Beauty,20,10,0,0,Tablet,Hyderabad
1621,P1621,Home,22,6,1,1,Mobile,Chennai
1622,P1622,Clothing,9,9,1,1,Tablet,Mumbai
1623,P1623,Beauty,4,1,1,0,Tablet,Kolkata
1624,P1624,Clothing,20,6,0,0,Mobile,Hyderabad
1625,P1625,Electronics,13,1,0,0,Tablet,Chennai
1626,P1626,Clothing,20,2,0,0,Tablet,Bangalore
1627,P1627,Clothing,19,2,0,0,Laptop,Kolkata
1628,P1628,Home,19,10,1,1,Tablet,Kolkata
1629,P1629,Beauty,19,7,0,0,Tablet,Bangalore
1630,P1630,Home,13,7,0,0,Laptop,Mumbai
1631,P1631,Beauty,22,6,0,0,Laptop,Chennai
1632,P1632,Electronics,4,8,1,0,Mobile,Chennai
1633,P1633,Electronics,23,6,1,1,Mobile,Hyderabad
1634,P1634,Home,7,3,0,0,Tablet,Kolkata
1635,P1635,Electronics,12,9,0,0,Laptop,Delhi
1636,P1636,Clothing,14,6,1,1,Mobile,Pune
1637,P1637,Electronics,24,8,1,1,Mobile,Hyderabad
1638,P1638,Home,6,7,1,0,Tablet,Kolkata
1639,P1639,Electronics,20,9,1,1,Tablet,Pune
1640,P1640,Electronics,6,2,1,0,Tablet,Bangalore
1641,P1641,Home,10,6,0,0,Laptop,Delhi
1642,P1642,Electronics,17,10,1,1,Laptop,Bangalore
1643,P1643,Electronics,24,10,1,1,Tablet,Mumbai
1644,P1644,Clothing,18,4,1,1,Tablet,Hyderabad
1645,P1645,Electronics,3,2,0,0,Tablet,Pune
1646,P1646,Electronics,21,8,1,1,Tablet,Hyderabad
1647,P1647,Electronics,1,6,1,0,Laptop,Pune
1648,P1648,Clothing,15,4,0,0,Laptop,Mumbai
1649,P1649,Clothing,19,5,1,1,Laptop,Bangalore
1650,P1650,Home,4,1,0,0,Mobile,Kolkata
1651,P1651,Home,25,5,0,0,Tablet,Pune
1652,P1652,Home,21,8,0,0,Mobile,Bangalore
1653,P1653,Clothing,5,6,1,0,Tablet,Chennai
1654,P1654,Electronics,17,10,0,0,Laptop,Bangalore
1655,P1655,Clothing,24,10,0,0,Tablet,Mumbai
1656,P1656,Electronics,14,4,1,1,Mobile,Pune
1657,P1657,Home,15,2,1,0,Tablet,Chennai
1658,P1658,Home,2,5,1,0,Mobile,Hyderabad
1659,P1659,Clothing,24,7,0,0,Mobile,Mumbai
1660,P1660,Electronics,2,5,1,0,Laptop,Chennai
1661,P1661,Home,5,4,0,0,Tablet,Hyderabad
1662,P1662,Clothing,11,4,1,1,Laptop,Mumbai
1663,P1663,Beauty,7,1,1,0,Laptop,Pune
1664,P1664,Clothing,15,8,0,0,Mobile,Chennai
1665,P1665,Electronics,18,3,0,0,Tablet,Pune
1666,P1666,Beauty,25,9,0,0,Tablet,Delhi
1667,P1667,Beauty,9,7,1,1,Mobile,Bangalore
1668,P1668,Beauty,8,4,1,0,Mobile,Hyderabad
1669,P1669,Electronics,1,1,1,0,Tablet,Chennai
1670,P1670,Home,14,4,0,0,Tablet,Hyderabad
1671,P1671,Clothing,13,7,1,1,Laptop,Bangalore
1672,P1672,Beauty,22,1,0,0,Tablet,Chennai
1673,P1673,Home,18,4,0,0,Mobile,Hyderabad
1674,P1674,Beauty,10,10,0,0,Tablet,Pune
1675,P1675,Clothing,13,10,1,1,Mobile,Bangalore
1676,P1676,Home,4,9,1,0,Tablet,Kolkata
1677,P1677,Beauty,23,8,1,1,Laptop,Pune
1678,P1678,Home,2,1,0,0,Mobile,Delhi
1679,P1679,Electronics,2,8,0,0,Laptop,Kolkata
1680,P1680,Electronics,10,3,1,0,Tablet,Kolkata
1681,P1681,Electronics,3,6,0,0,Mobile,Pune
1682,P1682,Electronics,15,3,0,0,Tablet,Mumbai
1683,P1683,Home,5,7,0,0,Tablet,Chennai
1684,P1684,Beauty,23,2,1,0,Tablet,Kolkata
1685,P1685,Clothing,18,2,1,0,Tablet,Kolkata
1686,P1686,Home,15,7,1,1,Laptop,Hyderabad
1687,P1687,Clothing,15,4,0,0,Mobile,Delhi
1688,P1688,Electronics,17,5,1,1,Tablet,Pune
1689,P1689,Clothing,15,3,0,0,Tablet,Mumbai
1690,P1690,Beauty,18,4,0,0,Laptop,Hyderabad
1691,P1691,Clothing,15,5,1,1,Tablet,Mumbai
1692,P1692,Clothing,14,5,1,1,Tablet,Bangalore
1693,P1693,Home,8,5,1,0,Laptop,Hyderabad
1694,P1694,Electronics,16,6,1,1,Tablet,Kolkata
1695,P1695,Electronics,20,1,1,0,Mobile,Chennai
1696,P1696,Clothing,2,7,0,0,Laptop,Pune
1697,P1697,Electronics,9,4,0,0,Laptop,Delhi
1698,P1698,Home,23,8,1,1,Laptop,Hyderabad
1699,P1699,Electronics,17,3,1,0,Laptop,Bangalore
1700,P1700,Beauty,16,6,0,0,Mobile,Mumbai
1701,P1701,Home,2,2,0,0,Laptop,Delhi
1702,P1702,Clothing,17,6,1,1,Tablet,Pune
1703,P1703,Beauty,19,4,1,1,Mobile,Bangalore
1704,P1704,Electronics,22,2,1,0,Mobile,Delhi
1705,P1705,Electronics,4,6,0,0,Tablet,Bangalore
1706,P1706,Clothing,21,8,1,1,Tablet,Delhi
1707,P1707,Clothing,8,4,0,0,Laptop,Hyderabad
1708,P1708,Clothing,17,3,0,0,Tablet,Delhi
1709,P1709,Home,6,8,1,0,Tablet,Delhi
1710,P1710,Electronics,4,6,1,0,Laptop,Chennai
1711,P1711,Clothing,19,5,0,0,Mobile,Bangalore
1712,P1712,Clothing,2,7,0,0,Laptop,Mumbai
1713,P1713,Home,18,7,0,0,Mobile,Kolkata
1714,P1714,Beauty,1,2,1,0,Tablet,Chennai
1715,P1715,Beauty,10,5,1,1,Mobile,Bangalore
1716,P1716,Beauty,21,8,0,0,Tablet,Hyderabad
1717,P1717,Beauty,23,5,0,0,Tablet,Bangalore
1718,P1718,Clothing,19,4,0,0,Mobile,Hyderabad
1719,P1719,Home,17,10,1,1,Mobile,Hyderabad
1720,P1720,Clothing,4,4,1,0,Tablet,Mumbai
1721,P1721,Electronics,18,6,0,0,Mobile,Mumbai
1722,P1722,Clothing,20,5,0,0,Tablet,Hyderabad
1723,P1723,Clothing,11,6,1,1,Tablet,Mumbai
1724,P1724,Home,20,6,1,1,Mobile,Hyderabad
1725,P1725,Beauty,5,6,1,0,Laptop,Mumbai
1726,P1726,Beauty,3,2,0,0,Tablet,Pune
1727,P1727,Home,24,10,1,1,Mobile,Hyderabad
1728,P1728,Electronics,9,10,1,1,Laptop,Mumbai
1729,P1729,Beauty,22,4,0,0,Mobile,Hyderabad
1730,P1730,Home,5,9,1,0,Tablet,Kolkata
1731,P1731,Beauty,9,2,1,0,Tablet,Mumbai
1732,P1732,Electronics,13,8,0,0,Tablet,Bangalore
1733,P1733,Home,10,5,1,1,Mobile,Mumbai
1734,P1734,Beauty,4,7,1,0,Mobile,Pune
1735,P1735,Home,8,2,1,0,Mobile,Mumbai
1736,P1736,Beauty,12,9,0,0,Tablet,Mumbai
1737,P1737,Clothing,24,1,1,0,Mobile,Kolkata
1738,P1738,Beauty,20,4,1,1,Laptop,Chennai
1739,P1739,Electronics,23,3,0,0,Tablet,Hyderabad
1740,P1740,Clothing,20,7,0,0,Tablet,Bangalore
1741,P1741,Beauty,24,9,1,1,Tablet,Mumbai
1742,P1742,Beauty,6,4,0,0,Laptop,Kolkata
1743,P1743,Beauty,11,7,0,0,Mobile,Kolkata
1744,P1744,Home,4,8,0,0,Laptop,Bangalore
1745,P1745,Home,2,8,0,0,Tablet,Delhi
1746,P1746,Beauty,2,6,0,0,Mobile,Hyderabad
1747,P1747,Clothing,7,9,0,0,Laptop,Pune
1748,P1748,Electronics,21,9,0,0,Laptop,Kolkata
1749,P1749,Clothing,8,7,0,0,Laptop,Chennai
1750,P1750,Electronics,21,7,1,1,Mobile,Bangalore
1751,P1751,Clothing,11,5,1,1,Tablet,Bangalore
1752,P1752,Clothing,10,6,0,0,Mobile,Mumbai
1753,P1753,Beauty,4,7,1,0,Laptop,Chennai
1754,P1754,Beauty,7,6,0,0,Mobile,Pune
1755,P1755,Beauty,4,4,1,0,Mobile,Hyderabad
1756,P1756,Home,3,1,0,0,Tablet,Bangalore
1757,P1757,Electronics,23,3,0,0,Laptop,Pune
1758,P1758,Clothing,8,1,1,0,Mobile,Bangalore
1759,P1759,Beauty,23,8,1,1,Tablet,Mumbai
1760,P1760,Beauty,21,2,0,0,Mobile,Kolkata
1761,P1761,Clothing,8,6,1,0,Mobile,Pune
1762,P1762,Electronics,5,9,1,0,Tablet,Bangalore
1763,P1763,Home,15,9,0,0,Mobile,Pune
1764,P1764,Clothing,13,9,1,1,Tablet,Kolkata
1765,P1765,Home,2,10,0,0,Tablet,Chennai
1766,P1766,Home,14,2,1,0,Laptop,Delhi
1767,P1767,Home,11,7,0,0,Laptop,Mumbai
1768,P1768,Home,15,10,1,1,Tablet,Chennai
1769,P1769,Beauty,7,9,0,0,Mobile,Hyderabad
1770,P1770,Home,9,4,1,1,Tablet,Kolkata
1771,P1771,Home,11,7,1,1,Mobile,Pune
1772,P1772,Home,25,8,0,0,Mobile,Hyderabad
1773,P1773,Beauty,6,1,0,0,Mobile,Delhi
1774,P1774,Electronics,4,10,0,0,Laptop,Chennai
1775,P1775,Electronics,22,7,0,0,Tablet,Bangalore
1776,P1776,Beauty,18,3,1,0,Mobile,Mumbai
1777,P1777,Home,18,9,1,1,Laptop,Delhi
1778,P1778,Home,20,3,1,0,Laptop,Mumbai
1779,P1779,Home,4,5,1,0,Laptop,Bangalore
1780,P1780,Home,24,4,0,0,Laptop,Kolkata
1781,P1781,Beauty,15,10,0,0,Mobile,Pune
1782,P1782,Electronics,10,5,1,1,Laptop,Mumbai
1783,P1783,Beauty,2,8,0,0,Mobile,Mumbai
1784,P1784,Home,7,2,1,0,Mobile,Bangalore
1785,P1785,Beauty,20,3,1,0,Tablet,Pune
1786,P1786,Electronics,2,7,0,0,Laptop,Chennai
1787,P1787,Beauty,4,6,1,0,Mobile,Delhi
1788,P1788,Clothing,9,6,0,0,Laptop,Kolkata
1789,P1789,Clothing,19,5,0,0,Tablet,Mumbai
1790,P1790,Electronics,23,8,0,0,Tablet,Bangalore
1791,P1791,Electronics,7,4,1,0,Tablet,Chennai
1792,P1792,Electronics,15,7,1,1,Tablet,Chennai
1793,P1793,Home,19,9,0,0,Mobile,Bangalore
1794,P1794,Beauty,1,6,1,0,Laptop,Chennai
1795,P1795,Beauty,23,4,1,1,Laptop,Hyderabad
1796,P1796,Electronics,13,6,0,0,Mobile,Bangalore
1797,P1797,Beauty,10,10,0,0,Tablet,Mumbai
1798,P1798,Electronics,2,4,0,0,Tablet,Chennai
1799,P1799,Beauty,9,10,0,0,Mobile,Mumbai
1800,P1800,Electronics,2,8,0,0,Mobile,Mumbai
1801,P1801,Electronics,16,9,1,1,Laptop,Mumbai
1802,P1802,Home,9,7,1,1,Laptop,Bangalore
1803,P1803,Electronics,18,3,0,0,Mobile,Kolkata
1804,P1804,Electronics,16,10,1,1,Mobile,Chennai
1805,P1805,Electronics,25,4,1,1,Tablet,Pune
1806,P1806,Beauty,21,1,1,0,Mobile,Bangalore
1807,P1807,Clothing,2,1,0,0,Tablet,Bangalore
1808,P1808,Clothing,20,2,0,0,Mobile,Kolkata
1809,P1809,Beauty,11,10,1,1,Mobile,Kolkata
1810,P1810,Home,17,10,0,0,Tablet,Bangalore
1811,P1811,Home,20,1,1,0,Tablet,Delhi
1812,P1812,Beauty,12,1,1,0,Laptop,Delhi
1813,P1813,Home,11,8,1,1,Tablet,Delhi
1814,P1814,Home,17,7,0,0,Tablet,Bangalore
1815,P1815,Electronics,15,8,1,1,Tablet,Kolkata
1816,P1816,Clothing,16,10,1,1,Tablet,Chennai
1817,P1817,Home,3,6,0,0,Laptop,Kolkata
1818,P1818,Electronics,6,3,0,0,Mobile,Pune
1819,P1819,Electronics,4,2,0,0,Mobile,Kolkata
1820,P1820,Beauty,2,2,0,0,Laptop,Hyderabad
1821,P1821,Electronics,13,5,1,1,Tablet,Delhi
1822,P1822,Beauty,21,10,0,0,Tablet,Pune
1823,P1823,Electronics,15,8,0,0,Laptop,Pune
1824,P1824,Home,12,7,0,0,Mobile,Delhi
1825,P1825,Electronics,6,3,0,0,Tablet,Hyderabad
1826,P1826,Beauty,16,5,1,1,Mobile,Mumbai
1827,P1827,Electronics,4,6,0,0,Laptop,Chennai
1828,P1828,Electronics,4,6,1,0,Laptop,Hyderabad
1829,P1829,Electronics,10,5,1,1,Tablet,Kolkata
1830,P1830,Beauty,25,5,0,0,Mobile,Delhi
1831,P1831,Home,6,3,0,0,Mobile,Mumbai
1832,P1832,Home,14,9,1,1,Mobile,Bangalore
1833,P1833,Home,4,9,0,0,Mobile,Kolkata
1834,P1834,Clothing,20,8,1,1,Laptop,Kolkata
1835,P1835,Clothing,3,2,1,0,Mobile,Delhi
1836,P1836,Beauty,25,4,0,0,Mobile,Delhi
1837,P1837,Electronics,22,9,0,0,Laptop,Pune
1838,P1838,Home,3,1,1,0,Laptop,Pune
1839,P1839,Electronics,1,9,0,0,Laptop,Delhi
1840,P1840,Home,6,2,0,0,Laptop,Delhi
1841,P1841,Beauty,19,4,0,0,Laptop,Kolkata
1842,P1842,Electronics,13,4,1,1,Mobile,Mumbai
1843,P1843,Clothing,12,10,1,1,Laptop,Hyderabad
1844,P1844,Beauty,14,8,1,1,Laptop,Chennai
1845,P1845,Beauty,13,4,0,0,Laptop,Kolkata
1846,P1846,Home,23,10,1,1,Tablet,Pune
1847,P1847,Home,11,5,0,0,Mobile,Hyderabad
1848,P1848,Home,18,1,1,0,Laptop,Bangalore
1849,P1849,Electronics,15,1,0,0,Tablet,Chennai
1850,P1850,Beauty,5,6,1,0,Laptop,Pune
1851,P1851,Beauty,6,2,1,0,Tablet,Pune
1852,P1852,Electronics,12,6,0,0,Mobile,Chennai
1853,P1853,Clothing,24,7,0,0,Mobile,Hyderabad
1854,P1854,Home,2,8,0,0,Tablet,Kolkata
1855,P1855,Electronics,13,4,0,0,Laptop,Delhi
1856,P1856,Clothing,25,8,0,0,Laptop,Mumbai
1857,P1857,Beauty,5,7,0,0,Mobile,Kolkata
1858,P1858,Beauty,18,10,1,1,Mobile,Chennai
1859,P1859,Beauty,7,9,0,0,Tablet,Kolkata
1860,P1860,Home,22,4,0,0,Tablet,Mumbai
1861,P1861,Beauty,6,6,1,0,Mobile,Kolkata
1862,P1862,Beauty,21,8,1,1,Laptop,Chennai
1863,P1863,Clothing,6,3,1,0,Laptop,Pune
1864,P1864,Clothing,5,2,0,0,Mobile,Pune
1865,P1865,Electronics,10,8,0,0,Laptop,Bangalore
1866,P1866,Electronics,1,9,1,0,Mobile,Bangalore
1867,P1867,Electronics,21,5,1,1,Mobile,Hyderabad
1868,P1868,Home,22,6,1,1,Laptop,Mumbai
1869,P1869,Beauty,1,5,1,0,Tablet,Bangalore
1870,P1870,Beauty,22,9,1,1,Tablet,Kolkata
1871,P1871,Home,12,5,1,1,Laptop,Hyderabad
1872,P1872,Beauty,2,8,1,0,Laptop,Bangalore
1873,P1873,Electronics,8,10,1,0,Laptop,Pune
1874,P1874,Home,3,3,1,0,Laptop,Hyderabad
1875,P1875,Electronics,11,9,1,1,Mobile,Delhi
1876,P1876,Beauty,13,3,0,0,Mobile,Chennai
1877,P1877,Home,22,10,0,0,Mobile,Mumbai
1878,P1878,Home,12,4,0,0,Laptop,Chennai
1879,P1879,Clothing,20,6,1,1,Tablet,Kolkata
1880,P1880,Home,21,1,1,0,Mobile,Hyderabad
1881,P1881,Clothing,13,9,0,0,Tablet,Pune
1882,P1882,Home,24,6,1,1,Tablet,Bangalore
1883,P1883,Electronics,9,1,0,0,Tablet,Bangalore
1884,P1884,Home,11,6,0,0,Laptop,Chennai
1885,P1885,Clothing,24,8,0,0,Laptop,Chennai
1886,P1886,Beauty,17,1,0,0,Laptop,Delhi
1887,P1887,Clothing,25,7,0,0,Tablet,Pune
1888,P1888,Electronics,24,10,1,1,Mobile,Bangalore
1889,P1889,Home,21,6,1,1,Mobile,Mumbai
1890,P1890,Electronics,12,10,1,1,Tablet,Mumbai
1891,P1891,Clothing,21,1,1,0,Tablet,Hyderabad
1892,P1892,Beauty,12,5,0,0,Mobile,Chennai
1893,P1893,Home,15,7,1,1,Laptop,Pune
1894,P1894,Beauty,7,9,1,0,Laptop,Hyderabad
1895,P1895,Electronics,7,3,0,0,Laptop,Bangalore
1896,P1896,Beauty,17,3,1,0,Laptop,Bangalore
1897,P1897,Clothing,1,7,1,0,Laptop,Chennai
1898,P1898,Home,3,10,1,0,Tablet,Bangalore
1899,P1899,Clothing,14,7,0,0,Laptop,Delhi
1900,P1900,Clothing,23,2,1,0,Laptop,Bangalore
1901,P1901,Clothing,9,9,0,0,Tablet,Hyderabad
1902,P1902,Home,11,10,1,1,Mobile,Kolkata
1903,P1903,Home,16,8,1,1,Mobile,Chennai
1904,P1904,Home,11,4,0,0,Laptop,Chennai
1905,P1905,Clothing,1,5,1,0,Mobile,Chennai
1906,P1906,Electronics,6,9,1,0,Tablet,Kolkata
1907,P1907,Beauty,19,2,0,0,Mobile,Kolkata
1908,P1908,Electronics,8,5,1,0,Mobile,Delhi
1909,P1909,Beauty,17,6,1,1,Laptop,Bangalore
1910,P1910,Electronics,11,7,1,1,Tablet,Chennai
1911,P1911,Electronics,19,1,1,0,Laptop,Hyderabad
1912,P1912,Beauty,9,1,0,0,Mobile,Hyderabad
1913,P1913,Electronics,19,4,0,0,Tablet,Delhi
1914,P1914,Electronics,24,9,1,1,Mobile,Delhi
1915,P1915,Home,16,6,0,0,Tablet,Chennai
1916,P1916,Electronics,15,6,1,1,Mobile,Chennai
1917,P1917,Electronics,23,2,0,0,Mobile,Kolkata
1918,P1918,Home,11,6,1,1,Laptop,Pune
1919,P1919,Home,16,2,1,0,Tablet,Kolkata
1920,P1920,Beauty,16,8,1,1,Mobile,Chennai
1921,P1921,Clothing,25,9,0,0,Tablet,Chennai
1922,P1922,Home,23,3,1,0,Mobile,Kolkata
1923,P1923,Electronics,12,8,1,1,Laptop,Hyderabad
1924,P1924,Beauty,7,2,0,0,Mobile,Mumbai
1925,P1925,Electronics,1,2,1,0,Laptop,Delhi
